symbol,action,price,amount,commission,slippage,pnl,timestamp,holdings,avg_entry_price
BTC/USDT,buy,21507.418335,0.324799,5.239190975842249,10.748334999999999,0.0,2023-01-20 16:00:00,0.324799,21507.418335
BTC/USDT,sell,22696.52606,0.324799,5.528856725821455,11.353940000000001,380.69214324645407,2023-01-22 20:00:00,0.0,0.0
BTC/USDT,buy,23264.686530000003,0.299413,5.2243121910051675,11.62653,0.0,2023-01-27 16:00:00,0.299413,23264.686530000003
BTC/USDT,sell,22507.18078,0.299413,5.0542068891616045,11.25922,-231.86127601391277,2023-02-09 00:00:00,0.0,0.0
BTC/USDT,buy,21873.481275,0.423218,6.942938248682212,10.931275,0.0,2023-02-11 20:00:00,0.423218,21873.481275
BTC/USDT,sell,23777.92509,0.423218,7.547434425554714,11.89491,798.4474680711163,2023-02-17 08:00:00,0.0,0.0
BTC/USDT,buy,24934.671104999998,0.296183,5.538919268919161,12.461105,0.0,2023-02-19 12:00:00,0.296183,24934.671104999998
BTC/USDT,sell,24259.624119999997,0.296183,5.3889661880504685,12.13588,-205.3264073463057,2023-02-19 20:00:00,0.0,0.0
BTC/USDT,buy,23265.06672,0.335641,5.85653269422564,11.626719999999999,0.0,2023-02-26 08:00:00,0.335641,23265.06672
BTC/USDT,sell,24342.34329,0.335641,6.127716333149168,24.36671,355.45046889822146,2023-03-15 16:00:00,0.0,0.0
BTC/USDT,buy,28108.08,0.185725,3.9152798685000003,28.080000000000002,0.0,2023-03-24 08:00:00,0.185725,28108.08
BTC/USDT,sell,26890.16819,0.185725,3.745632365315813,13.45181,-229.94230327756605,2023-03-27 12:00:00,0.0,0.0
BTC/USDT,buy,28100.863409999998,0.226496,4.77354986918352,14.04341,0.0,2023-03-29 04:00:00,0.226496,28100.86341
BTC/USDT,sell,27724.61076,0.226496,4.70963507902272,13.86924,-89.92935529342321,2023-03-31 04:00:00,0.0,0.0
BTC/USDT,buy,28179.552735,0.274868,5.809242975872985,14.082735000000001,0.0,2023-04-04 20:00:00,0.274868,28179.552735
BTC/USDT,sell,28019.80309,0.274868,5.776310426806591,14.01691,-49.68637584866656,2023-04-06 20:00:00,0.0,0.0
BTC/USDT,buy,30749.08686,0.304425,7.020593075516625,15.36686,0.0,2023-04-14 04:00:00,0.304425,30749.08686
BTC/USDT,sell,29967.8086,0.304425,6.8422125997912495,14.9914,-244.682846900291,2023-04-17 00:00:00,0.0,0.0
BTC/USDT,buy,30199.95243,0.318638,7.2171393317927555,15.09243,0.0,2023-04-18 12:00:00,0.318638,30199.95243
BTC/USDT,sell,28546.77947,0.318638,6.822066537571395,14.28053,-533.5857921660513,2023-05-01 00:00:00,0.0,0.0
BTC/USDT,buy,28535.160450000003,0.237236,5.07717549338715,14.26045,0.0,2023-05-03 00:00:00,0.237236,28535.160450000003
BTC/USDT,sell,28562.321695000002,0.237236,5.082008212226265,14.288305000000001,1.361616906593575,2023-05-06 12:00:00,0.0,0.0
BTC/USDT,buy,27690.928545,0.291462,6.053140061687092,13.838545,0.0,2023-05-10 08:00:00,0.291462,27690.928545
BTC/USDT,sell,27046.509980000003,0.291462,5.91227241884307,13.53002,-193.735796210872,2023-05-17 00:00:00,0.0,0.0
BTC/USDT,buy,27398.782545000002,0.292731,6.015354759885297,13.692545,0.0,2023-05-17 16:00:00,0.292731,27398.782545000002
BTC/USDT,sell,26631.4776,0.292731,5.8468943019942,13.3224,-230.46083815679026,2023-05-22 00:00:00,0.0,0.0
BTC/USDT,buy,26514.580665,0.358109,7.121332475521863,13.250665000000001,0.0,2023-05-26 04:00:00,0.358109,26514.580664999998
BTC/USDT,sell,27836.2749,0.358109,7.476315426123075,13.9251,465.8342853754929,2023-05-30 16:00:00,0.0,0.0
BTC/USDT,buy,27252.63951,0.317658,6.4927642211006855,13.61951,0.0,2023-06-02 16:00:00,0.317658,27252.63951
BTC/USDT,sell,26830.15821,0.317658,6.392110797504135,13.421790000000001,-140.59667559290395,2023-06-05 00:00:00,0.0,0.0
BTC/USDT,buy,27093.670065000002,0.266353,5.412360227117209,13.540065,0.0,2023-06-06 16:00:00,0.266353,27093.670065000002
BTC/USDT,sell,26414.795994999997,0.266353,5.276745118242176,13.214005,-186.09689028495362,2023-06-19 04:00:00,0.0,0.0
BTC/USDT,buy,31253.619,0.188533,4.41925391319525,15.619,0.0,2023-06-23 12:00:00,0.188533,31253.619
BTC/USDT,sell,30356.384215,0.188533,4.292385138904946,15.185785000000001,-173.45075085931003,2023-06-27 00:00:00,0.0,0.0
BTC/USDT,buy,30760.422524999998,0.252153,5.817249615709744,15.372525,0.0,2023-06-30 00:00:00,0.252153,30760.422524999998
BTC/USDT,sell,30052.68614,0.252153,5.683406226194566,15.03386,-184.1412589130987,2023-06-30 12:00:00,0.0,0.0
BTC/USDT,buy,26118.29262,0.277064,5.42732896985076,13.052620000000001,0.0,2023-08-20 00:00:00,0.277064,26118.29262
BTC/USDT,sell,26149.708605,0.277064,5.433857148701789,13.081395,3.2703813193381093,2023-08-31 16:00:00,0.0,0.0
BTC/USDT,buy,26112.039495,0.304502,5.963376187729867,13.049495,0.0,2023-09-12 08:00:00,0.304502,26112.039495
BTC/USDT,sell,26384.18131,0.304502,6.025526982943215,13.198690000000001,76.84219996818649,2023-09-15 16:00:00,0.0,0.0
BTC/USDT,buy,29249.99769,0.260067,5.705219361933922,14.617690000000001,0.0,2023-10-20 00:00:00,0.260067,29249.99769
BTC/USDT,sell,34612.69265999999,0.260067,6.751214356506163,34.64734,1387.908778406482,2023-10-26 04:00:00,0.0,0.0
BTC/USDT,buy,35079.601035,0.260708,6.859149469974585,17.531035,0.0,2023-11-04 20:00:00,0.260708,35079.601035
BTC/USDT,sell,34960.89081,0.260708,6.835937940970109,17.48919,-37.78464328027077,2023-11-06 00:00:00,0.0,0.0
BTC/USDT,buy,35250.066224999995,0.260871,6.896790019636481,17.616225,0.0,2023-11-06 08:00:00,0.260871,35250.066224999995
BTC/USDT,sell,35037.15266,0.260871,6.855132788675146,17.52734,-62.39810740378893,2023-11-06 16:00:00,0.0,0.0
BTC/USDT,buy,36586.38405,0.224013,6.146869237644488,18.28405,0.0,2023-11-18 20:00:00,0.224013,36586.38405
BTC/USDT,sell,36956.55248,0.224013,6.2090611430266796,18.48752,76.71347936656285,2023-11-21 12:00:00,0.0,0.0
BTC/USDT,buy,37300.06071,0.204089,5.7093990676823925,18.64071,0.0,2023-11-23 16:00:00,0.204089,37300.06071
BTC/USDT,sell,37711.51481,0.204089,5.772379009543568,18.86519,78.20087680535697,2023-11-26 00:00:00,0.0,0.0
BTC/USDT,buy,38263.202040000004,0.276704,7.9406857929571215,19.122040000000002,0.0,2023-12-01 04:00:00,0.276704,38263.202040000004
BTC/USDT,sell,43862.067995000005,0.276704,9.102607246866361,21.942005,1540.125997965454,2023-12-07 04:00:00,0.0,0.0
BTC/USDT,buy,44193.075495,0.211212,7.000580896087455,22.085494999999998,0.0,2023-12-08 20:00:00,0.211212,44193.075495
BTC/USDT,sell,42288.42521,0.211212,6.69886714909089,21.154790000000002,-408.9838631445101,2023-12-11 00:00:00,0.0,0.0
BTC/USDT,buy,43115.677064999996,0.149366,4.830012165368092,21.547065,0.0,2023-12-14 16:00:00,0.149366,43115.677064999996
BTC/USDT,sell,42970.00425,0.149366,4.813693241104125,21.49575,-26.57225892639384,2023-12-24 20:00:00,0.0,0.0
BTC/USDT,buy,43175.91716999999,0.238002,7.706965978720753,21.57717,0.0,2023-12-27 16:00:00,0.238002,43175.91716999999
BTC/USDT,sell,42957.00999,0.238002,7.667890718729986,43.00001,-59.76823737308872,2024-01-03 12:00:00,0.0,0.0
BTC/USDT,buy,44083.13055,0.190477,6.297616843329263,22.030549999999998,0.0,2024-01-07 08:00:00,0.190477,44083.13055
BTC/USDT,sell,43496.440899999994,0.190477,6.213803679981974,21.7591,-117.96468814303341,2024-01-08 00:00:00,0.0,0.0
BTC/USDT,buy,42719.338995,0.157296,5.03968585991814,21.348995,0.0,2024-01-15 08:00:00,0.157296,42719.338995
BTC/USDT,sell,42032.43327,0.157296,4.95865021772844,21.02673,-113.00617313732795,2024-01-29 04:00:00,0.0,0.0
BTC/USDT,buy,42663.070875,0.231413,7.4045919152972814,21.320875,0.0,2024-01-29 12:00:00,0.231413,42663.070875
BTC/USDT,sell,42908.604965,0.231413,7.44720675057416,21.465035,49.37257361859608,2024-01-31 00:00:00,0.0,0.0
BTC/USDT,buy,43266.512445,0.257705,8.362497442229044,21.622445,0.0,2024-02-06 12:00:00,0.257705,43266.512445
BTC/USDT,sell,48703.106265,0.257705,9.41327550001637,24.363735000000002,1391.6241348830843,2024-02-13 12:00:00,0.0,0.0
BTC/USDT,buy,51582.848535,0.240784,9.31524345123858,25.778535,0.0,2024-02-24 16:00:00,0.240784,51582.848535
BTC/USDT,sell,61044.804090000005,0.240784,11.02395908100492,61.10591,2267.263547274117,2024-03-01 00:00:00,0.0,0.0
BTC/USDT,buy,69603.24423000001,0.138232,7.21604674230102,34.78423,0.0,2024-03-10 08:00:00,0.138232,69603.24423000001
BTC/USDT,sell,71314.31500500001,0.138232,7.3934402938283705,35.674995,229.13129507597162,2024-03-12 16:00:00,0.0,0.0
BTC/USDT,buy,73101.94270500001,0.119884,6.5728149744346664,36.532705,0.0,2024-03-13 08:00:00,0.119884,73101.94270500001
BTC/USDT,sell,72598.632525,0.119884,6.527560846220324,36.317475,-66.86639846534212,2024-03-13 12:00:00,0.0,0.0
BTC/USDT,buy,65850.24446,0.078094,3.85688174314443,65.78446000000001,0.0,2024-03-20 16:00:00,0.078094,65850.24446
BTC/USDT,sell,68805.126,0.078094,4.0299506323830006,68.874,226.72856835237715,2024-03-27 12:00:00,0.0,0.0
BTC/USDT,buy,66386.846835,0.143287,7.134279091834985,33.176835,0.0,2024-04-04 08:00:00,0.143287,66386.846835
BTC/USDT,sell,69229.368,0.143287,7.439751339462001,34.632,399.8565788298927,2024-04-09 12:00:00,0.0,0.0
BTC/USDT,buy,71012.758635,0.143407,7.6377950081770845,35.488635,0.0,2024-04-12 00:00:00,0.143407,71012.758635
BTC/USDT,sell,69312.62635,0.143407,7.454936855230839,34.67365,-251.2658074502258,2024-04-12 12:00:00,0.0,0.0
BTC/USDT,buy,66330.10384,0.094622,4.70721531416136,66.26384,0.0,2024-04-15 04:00:00,0.094622,66330.10384
BTC/USDT,sell,62280.92396,0.094622,4.41985919020734,31.15604,-387.56135779556695,2024-05-07 20:00:00,0.0,0.0
BTC/USDT,buy,61449.7095,0.210336,9.693814573044,30.709500000000002,0.0,2024-05-12 12:00:00,0.210336,61449.7095
